Date,CPI,GDP,Unemployment,RSI,Bank_Rate,FTSE100,Inflation_YoY,Inflation_lag3,Inflation_lag6
2013-04-01,98.35,583605.0,7.7,84.7,0.5,6451.299805,2.5547445255474255,2.6242127361791656,2.6955602536997914
2013-05-01,98.5,583605.0,7.7,85.7,0.5,6583.100098,2.711157455683,2.8391167192429068,2.748414376321362
2013-06-01,98.3,583605.0,7.7,86.4,0.5,6307.799805,2.9319371727748678,2.8301886792452713,2.628811777076767
2013-07-01,98.5,588076.0,7.7,86.6,0.5,6682.0,2.764736567553472,2.5547445255474255,2.6242127361791656
2013-08-01,98.7,588076.0,7.6,85.9,0.5,6412.899902,2.7055150884495394,2.711157455683,2.8391167192429068
2013-09-01,99.1,588076.0,7.4,86.9,0.5,6460.0,2.694300518134707,2.9319371727748678,2.8301886792452713
2013-10-01,99.19999999999999,591954.0,7.2,86.0,0.5,6731.399902,2.1101389603705334,2.764736567553472,2.5547445255474255
2013-11-01,99.2,591954.0,7.2,86.7,0.5,6650.600098,2.0576131687242816,2.7055150884495394,2.711157455683
2013-12-01,99.6,591954.0,7.1,87.1,0.5,6749.100098,2.049180327868849,2.694300518134707,2.9319371727748678
2014-01-01,99.46666666666665,596696.0,6.9,87.0,0.5,6510.399902,1.738833958404351,2.1101389603705334,2.764736567553472
2014-02-01,99.5,596696.0,6.7,87.6,0.5,6809.700195,1.7382413087934534,2.0576131687242816,2.7055150884495394
2014-03-01,99.7,596696.0,6.6,88.4,0.5,6652.600098,1.6309887869520923,2.049180327868849,2.694300518134707
2014-04-01,100.1,602310.0,6.4,88.3,0.5,6808.899902,1.7793594306049876,1.738833958404351,2.1101389603705334
2014-05-01,100.0,602310.0,6.3,88.8,0.5,6844.5,1.522842639593902,1.7382413087934534,2.0576131687242816
2014-06-01,100.2,602310.0,6.1,89.1,0.5,6802.899902,1.9328585961342792,1.6309887869520923,2.049180327868849
2014-07-01,100.0,607213.0,6.0,89.2,0.5,6679.200195,1.522842639593902,1.7793594306049876,1.738833958404351
2014-08-01,100.2,607213.0,6.0,89.5,0.5,6825.299805,1.5197568389057725,1.522842639593902,1.7382413087934534
2014-09-01,100.3,607213.0,5.9,88.9,0.5,6557.5,1.2108980827447047,1.9328585961342792,1.6309887869520923
2014-10-01,100.30000000000001,611220.0,5.9,89.8,0.5,6546.5,1.1088709677419484,1.522842639593902,1.7793594306049876
2014-11-01,100.1,611220.0,5.7,90.4,0.5,6722.600098,0.9072580645161255,1.5197568389057725,1.522842639593902
2014-12-01,100.1,611220.0,5.6,92.6,0.5,6566.100098,0.5020080321285203,1.2108980827447047,1.9328585961342792
2015-01-01,99.60000000000001,613076.0,5.6,91.6,0.5,6749.399902,0.13404825737266535,1.1088709677419484,1.522842639593902
2015-02-01,99.5,613076.0,5.5,91.8,0.5,6946.700195,0.0,0.9072580645161255,1.5197568389057725
2015-03-01,99.7,613076.0,5.5,91.8,0.5,6809.5,0.0,0.5020080321285203,1.2108980827447047
2015-04-01,100.0,615875.0,5.6,92.4,0.5,6986.0,-0.09990009990009652,0.13404825737266535,1.1088709677419484
2015-05-01,100.1,615875.0,5.6,92.3,0.5,6953.600098,0.09999999999998899,0.0,0.9072580645161255
2015-06-01,100.2,615875.0,5.5,92.6,0.5,6608.600098,0.0,0.0,0.5020080321285203
2015-07-01,100.05,618263.0,5.4,92.7,0.5,6696.299805,0.04999999999999449,-0.09990009990009652,0.13404825737266535
2015-08-01,100.3,618263.0,5.3,92.1,0.5,6058.5,0.09980039920158834,0.09999999999998899,0.0
2015-09-01,100.2,618263.0,5.2,94.2,0.5,6072.5,-0.09970089730807485,0.0,0.0
2015-10-01,100.3,621968.0,5.1,93.3,0.5,6361.100098,-1.1102230246251565e-14,0.04999999999999449,-0.09990009990009652
2015-11-01,100.3,621968.0,5.1,93.9,0.5,6356.100098,0.19980019980019303,0.09980039920158834,0.09999999999998899
2015-12-01,100.3,621968.0,5.1,94.0,0.5,6242.299805,0.19980019980019303,-0.09970089730807485,0.0
2016-01-01,100.0,625099.0,5.1,96.5,0.5,6083.799805,0.40160642570279403,-1.1102230246251565e-14,0.04999999999999449
2016-02-01,99.8,625099.0,5.1,95.4,0.5,6097.100098,0.3015075376884502,0.19980019980019303,0.09980039920158834
2016-03-01,100.2,625099.0,5.0,95.3,0.5,6146.100098,0.5015045135406293,0.19980019980019303,-0.09970089730807485
2016-04-01,100.30000000000001,629697.0,4.9,95.9,0.5,6241.899902,0.30000000000001137,0.40160642570279403,-1.1102230246251565e-14
2016-05-01,100.4,629697.0,4.9,97.2,0.5,6191.899902,0.29970029970030065,0.3015075376884502,0.19980019980019303
2016-06-01,100.6,629697.0,4.9,96.1,0.5,6577.799805,0.39920159680637557,0.5015045135406293,0.19980019980019303
2016-07-01,100.75,632477.0,5.0,97.9,0.5,6694.0,0.6996501749125361,0.30000000000001137,0.40160642570279403
2016-08-01,100.9,632477.0,4.8,97.6,0.25,6746.0,0.5982053838484713,0.29970029970030065,0.3015075376884502
2016-09-01,101.1,632477.0,4.8,98.1,0.25,6899.299805,0.8982035928143617,0.39920159680637557,0.5015045135406293
2016-10-01,101.35,636392.0,4.8,99.7,0.25,6954.200195,1.0468594217347915,0.6996501749125361,0.30000000000001137
2016-11-01,101.4,636392.0,4.7,99.1,0.25,6783.799805,1.0967098703888345,0.5982053838484713,0.29970029970030065
2016-12-01,101.9,636392.0,4.7,98.6,0.25,7142.799805,1.5952143569292199,0.8982035928143617,0.39920159680637557
2017-01-01,102.26666666666667,642463.0,4.6,97.4,0.25,7099.200195,2.2666666666666613,1.0468594217347915,0.6996501749125361
2017-02-01,102.1,642463.0,4.6,98.0,0.25,7263.399902,2.3046092184368705,1.0967098703888345,0.5982053838484713
2017-03-01,102.5,642463.0,4.5,97.4,0.25,7322.899902,2.2954091816367317,1.5952143569292199,0.8982035928143617
2017-04-01,103.05000000000001,647944.0,4.4,99.1,0.25,7203.899902,2.741774675972075,2.2666666666666613,1.0468594217347915
2017-05-01,103.3,647944.0,4.4,97.8,0.25,7543.799805,2.8884462151394397,2.3046092184368705,1.0967098703888345
2017-06-01,103.3,647944.0,4.3,98.6,0.25,7312.700195,2.6838966202783254,2.2954091816367317,1.5952143569292199
2017-07-01,103.45,652329.0,4.3,98.5,0.25,7423.700195,2.6799007444168854,2.741774675972075,2.2666666666666613
2017-08-01,103.8,652329.0,4.3,99.4,0.25,7438.5,2.874132804757168,2.8884462151394397,2.3046092184368705
2017-09-01,104.1,652329.0,4.2,99.3,0.25,7372.799805,2.9673590504450953,2.6838966202783254,2.2954091816367317
2017-10-01,104.4,657225.0,4.3,99.6,0.25,7493.100098,3.0093734583127807,2.6799007444168854,2.741774675972075
2017-11-01,104.6,657225.0,4.4,99.8,0.5,7326.700195,3.155818540433919,2.874132804757168,2.8884462151394397
2017-12-01,104.9,657225.0,4.3,100.0,0.5,7687.799805,2.944062806673209,2.9673590504450953,2.6838966202783254
2018-01-01,105.0,657741.0,4.2,99.0,0.5,7533.600098,2.672750977835725,3.0093734583127807,2.6799007444168854
2018-02-01,104.9,657741.0,4.2,99.4,0.5,7231.899902,2.7424094025465307,3.155818540433919,2.874132804757168
2018-03-01,105.0,657741.0,4.2,97.9,0.5,7056.600098,2.4390243902439046,2.944062806673209,2.9673590504450953
2018-04-01,105.55000000000001,659172.0,4.2,99.4,0.5,7520.399902,2.426006792819013,2.672750977835725,3.0093734583127807
2018-05-01,105.8,659172.0,4.0,101.2,0.5,7701.799805,2.420135527589551,2.7424094025465307,3.155818540433919
2018-06-01,105.8,659172.0,4.0,100.8,0.5,7636.899902,2.420135527589551,2.4390243902439046,2.944062806673209
2018-07-01,106.05,661262.0,4.0,101.8,0.5,7652.899902,2.5132914451425847,2.426006792819013,2.672750977835725
2018-08-01,106.5,661262.0,4.1,101.9,0.75,7432.399902,2.6011560693641744,2.420135527589551,2.7424094025465307
2018-09-01,106.6,661262.0,4.1,101.7,0.75,7495.700195,2.401536983669539,2.420135527589551,2.4390243902439046
2018-10-01,106.80000000000001,662120.0,4.0,101.1,0.75,7128.100098,2.298850574712641,2.5132914451425847,2.426006792819013
2018-11-01,107.0,662120.0,4.0,102.5,0.75,6980.200195,2.294455066921608,2.6011560693641744,2.420135527589551
2018-12-01,107.1,662120.0,3.9,102.6,0.75,6728.100098,2.0972354623450817,2.401536983669539,2.420135527589551
2019-01-01,106.93333333333334,665456.0,4.0,102.7,0.75,6968.899902,1.8412698412698436,2.298850574712641,2.5132914451425847
2019-02-01,106.8,665456.0,3.8,103.0,0.75,7074.700195,1.8112488083889433,2.294455066921608,2.6011560693641744
2019-03-01,107.0,665456.0,3.8,104.2,0.75,7317.399902,1.904761904761898,2.0972354623450817,2.401536983669539
2019-04-01,107.69999999999999,666875.0,3.8,103.8,0.75,7385.299805,2.0369493131217276,1.8412698412698436,2.298850574712641
2019-05-01,107.9,666875.0,3.9,102.9,0.75,7161.700195,1.9848771266540721,1.8112488083889433,2.294455066921608
2019-06-01,107.9,666875.0,3.9,104.2,0.75,7497.5,1.9848771266540721,1.904761904761898,2.0972354623450817
2019-07-01,108.1,670547.0,3.9,105.3,0.75,7584.899902,1.9330504479019295,2.0369493131217276,1.8412698412698436
2019-08-01,108.4,670547.0,3.9,104.4,0.75,7207.200195,1.7840375586854584,1.9848771266540721,1.8112488083889433
2019-09-01,108.5,670547.0,3.8,104.4,0.75,7360.299805,1.7823639774859235,1.9848771266540721,1.904761904761898
2019-10-01,108.4,670587.0,3.8,103.8,0.75,7248.399902,1.4981273408239737,1.9330504479019295,2.0369493131217276
2019-11-01,108.5,670587.0,3.7,103.5,0.75,7346.5,1.4018691588784993,1.7840375586854584,1.9848771266540721
2019-12-01,108.5,670587.0,3.9,104.5,0.75,7542.399902,1.3071895424836555,1.7823639774859235,1.9848771266540721
2020-01-01,108.46666666666665,652180.0,3.9,104.4,0.75,7286.0,1.4339152119700493,1.4981273408239737,1.9330504479019295
2020-02-01,108.6,652180.0,4.1,103.8,0.75,6580.600098,1.6853932584269593,1.4018691588784993,1.7840375586854584
2020-03-01,108.6,652180.0,4.1,97.3,0.175,5454.600098,1.495327102803734,1.3071895424836555,1.7823639774859235
2020-04-01,108.5,522356.0,4.1,80.0,0.175,5763.100098,0.7428040854224882,1.4339152119700493,1.4981273408239737
2020-05-01,108.5,522356.0,4.1,90.8,0.175,6166.399902,0.556070435588496,1.6853932584269593,1.4018691588784993
2020-06-01,108.6,522356.0,4.4,102.2,0.175,6158.0,0.6487488415199083,1.495327102803734,1.3071895424836555
2020-07-01,109.0,610972.0,4.6,107.1,0.175,5897.799805,0.8325624421831712,0.7428040854224882,1.4339152119700493
2020-08-01,108.6,610972.0,5.0,108.6,0.175,5862.100098,0.18450184501843658,0.556070435588496,1.6853932584269593
2020-09-01,109.1,610972.0,5.2,110.1,0.175,5879.5,0.5529953917050578,0.6487488415199083,1.495327102803734
2020-10-01,109.05,619330.0,5.2,111.2,0.175,5577.299805,0.5996309963099522,0.8325624421831712,0.7428040854224882
2020-11-01,108.9,619330.0,5.3,106.1,0.175,6266.200195,0.36866359447005337,0.18450184501843658,0.556070435588496
2020-12-01,109.2,619330.0,5.2,107.1,0.175,6460.5,0.6451612903225934,0.5529953917050578,0.6487488415199083
2021-01-01,109.93333333333334,612665.0,5.0,99.1,0.175,6407.5,1.3521819299324056,0.5996309963099522,0.8325624421831712
2021-02-01,109.1,612665.0,4.9,100.0,0.175,6483.399902,0.4604051565377576,0.36866359447005337,0.18450184501843658
2021-03-01,109.4,612665.0,4.8,104.0,0.175,6737.299805,0.7366482504604255,0.6451612903225934,0.5529953917050578
2021-04-01,110.4,655443.0,4.8,112.6,0.175,6969.799805,1.7511520737327313,1.3521819299324056,0.5996309963099522
2021-05-01,110.8,655443.0,4.7,110.5,0.175,7080.5,2.1198156682027625,0.4604051565377576,0.36866359447005337
2021-06-01,111.3,655443.0,4.6,111.4,0.175,7125.200195,2.4861878453038777,0.7366482504604255,0.6451612903225934
2021-07-01,111.6,666498.0,4.5,108.7,0.175,7032.299805,2.3853211009174258,1.7511520737327313,1.3521819299324056
2021-08-01,112.1,666498.0,4.4,109.0,0.175,7149.799805,3.222836095764281,2.1198156682027625,0.4604051565377576
2021-09-01,112.4,666498.0,4.3,108.9,0.175,7027.100098,3.024747937671868,2.4861878453038777,0.7366482504604255
2021-10-01,114.0,675680.0,4.2,108.6,0.175,7237.600098,4.53920220082531,2.3853211009174258,1.7511520737327313
2021-11-01,114.5,675680.0,4.2,108.5,0.175,7059.5,5.1423324150596805,3.222836095764281,2.1198156682027625
2021-12-01,115.1,675680.0,4.1,108.6,0.25,7384.5,5.402930402930406,3.024747937671868,2.4861878453038777
2022-01-01,117.5,682527.0,3.9,107.7,0.25,7464.399902,6.882959369314734,4.53920220082531,2.3853211009174258
2022-02-01,115.8,682527.0,3.8,106.4,0.5,7458.299805,6.141154903758017,5.1423324150596805,3.222836095764281
2022-03-01,117.1,682527.0,3.8,105.6,0.75,7537.899902,7.038391224862872,5.402930402930406,3.024747937671868
2022-04-01,120.45,686335.0,3.7,104.7,0.75,7544.600098,9.103260869565212,6.882959369314734,4.53920220082531
2022-05-01,120.8,686335.0,3.8,103.3,1.0,7533.0,9.025270758122739,6.141154903758017,5.1423324150596805
2022-06-01,121.8,686335.0,3.6,103.3,1.25,7168.700195,9.433962264150942,7.038391224862872,5.402930402930406
2022-07-01,122.85,687029.0,3.6,103.4,1.25,7413.399902,10.080645161290324,9.103260869565212,6.882959369314734
2022-08-01,123.1,687029.0,3.7,101.7,1.75,7148.5,9.812667261373775,9.025270758122739,6.141154903758017
2022-09-01,123.8,687029.0,3.8,100.3,2.25,6893.799805,10.142348754448394,9.433962264150942,7.038391224862872
2022-10-01,126.45,688817.0,3.9,101.6,2.25,7094.5,10.921052631578942,10.080645161290324,9.103260869565212
2022-11-01,126.7,688817.0,3.9,100.7,3.0,7573.100098,10.65502183406113,9.812667261373775,9.025270758122739
2022-12-01,127.2,688817.0,3.9,100.9,3.5,7451.700195,10.512597741094698,10.142348754448394,9.433962264150942
2023-01-01,128.20000000000002,689206.0,4.0,101.1,3.5,7771.700195,9.106382978723415,10.921052631578942,10.080645161290324
2023-02-01,127.9,689206.0,4.0,101.3,4.0,7876.299805,10.449050086355793,10.65502183406113,9.812667261373775
2023-03-01,128.9,689206.0,3.9,100.1,4.25,7631.700195,10.076857386848847,10.512597741094698,10.142348754448394
2023-04-01,130.75,689491.0,4.0,101.3,4.25,7870.600098,8.551266085512665,9.106382978723415,10.921052631578942
2023-05-01,131.3,689491.0,4.2,100.3,4.5,7490.299805,8.69205298013247,10.449050086355793,10.65502183406113
2023-06-01,131.5,689491.0,4.3,101.3,5.0,7531.5,7.9638752052545225,10.076857386848847,10.512597741094698
2023-07-01,131.15,687839.0,4.3,99.7,5.0,7666.299805,6.756206756206762,8.551266085512665,9.106382978723415
2023-08-01,131.3,687839.0,4.1,99.8,5.25,7464.5,6.661251015434622,8.69205298013247,10.449050086355793
2023-09-01,132.0,687839.0,4.0,98.6,5.25,7608.100098,6.623586429725359,7.9638752052545225,10.076857386848847
2023-10-01,132.0,685628.0,4.0,99.2,5.25,7321.700195,4.389086595492286,6.756206756206762,8.551266085512665
2023-11-01,131.7,685628.0,3.9,100.8,5.25,7453.799805,3.946329913180735,6.661251015434622,8.69205298013247
2023-12-01,132.2,685628.0,4.1,97.3,5.25,7733.200195,3.9308176100628867,6.623586429725359,7.9638752052545225
2024-01-01,132.5666666666667,691198.0,4.2,100.6,5.25,7630.600098,3.406136245449831,4.389086595492286,6.756206756206762
2024-02-01,132.3,691198.0,4.3,100.3,5.25,7630.0,3.4401876465989023,3.946329913180735,6.661251015434622
2024-03-01,133.0,691198.0,4.4,100.1,5.25,7952.600098,3.1807602792862655,3.9308176100628867,6.623586429725359
2024-04-01,133.65,695280.0,4.4,98.5,5.25,8121.200195,2.2179732313575506,3.406136245449831,4.389086595492286
2024-05-01,133.9,695280.0,4.2,101.3,5.25,8275.400391,1.980198019801982,3.4401876465989023,3.946329913180735
2024-06-01,134.1,695280.0,4.2,99.8,5.25,8166.799805,1.9771863117870714,3.1807602792862655,3.9308176100628867
2024-07-01,133.95,696853.0,4.1,100.2,5.25,8283.400391,2.1349599695005494,2.2179732313575506,3.406136245449831
2024-08-01,134.3,696853.0,4.3,100.9,5.0,8376.599609,2.2848438690022954,1.980198019801982,3.4401876465989023
2024-09-01,134.2,696853.0,4.3,100.7,5.0,8276.700195,1.6666666666666607,1.9771863117870714,3.1807602792862655
2024-10-01,135.1,698780.0,4.4,100.0,5.0,8110.100098,2.348484848484844,2.1349599695005494,2.2179732313575506
2024-11-01,135.1,698780.0,4.4,100.1,4.75,8287.299805,2.581624905087332,2.2848438690022954,1.980198019801982
2024-12-01,135.6,698780.0,4.4,100.1,4.75,8173.0,2.571860816944027,1.6666666666666607,1.9771863117870714
